"timestamp","min","q1","median","mean","q3","max","sum","mode"
"2019-03-03 23:00:00",950.5,951,951.2,951.4,951.9,952.2,57083.6434,0
"2019-03-04 00:00:00",952,952.1,952.2,952.2,952.2,952.4,57131.2627,952.1871
"2019-03-04 01:00:00",951.6,951.8,951.9,951.9,952.1,952.2,57115.4274,951.8647
"2019-03-04 02:00:00",951.4,951.7,951.8,951.8,951.9,952,57108.1233,951.8794
"2019-03-04 03:00:00",951,951.2,951.3,951.3,951.4,951.7,57079.4493,951.2494
"2019-03-04 04:00:00",950,950.2,950.5,950.5,950.8,951.1,57030.0451,950.9636
"2019-03-04 05:00:00",949.4,949.7,949.9,949.9,950,950.2,56991.9056,950.0771
"2019-03-04 06:00:00",948.7,948.9,949.1,949.1,949.2,949.5,56945.8703,949.4581
"2019-03-04 07:00:00",947.6,947.8,948.2,948.2,948.6,949,56893.068,0
"2019-03-04 08:00:00",948.1,948.6,949,949,949.4,950.1,56939.5223,0
"2019-03-04 09:00:00",949.9,950.1,950.2,950.3,950.5,950.9,57019.5654,0
"2019-03-04 10:00:00",950.8,951.2,951.3,951.4,951.6,952,57084.621,951.297
"2019-03-04 11:00:00",951.8,952.4,952.6,952.5,952.7,952.8,57150.6309,952.6412
"2019-03-04 12:00:00",952.3,952.6,952.6,952.7,952.7,952.9,57159.5064,0
"2019-03-04 13:00:00",952.2,952.6,952.6,952.6,952.7,952.7,57156.2722,0
"2019-03-04 14:00:00",952.6,952.6,952.7,952.7,952.7,952.7,57159.3559,952.6559
"2019-03-04 15:00:00",952.1,952.3,952.4,952.4,952.5,952.8,57144.2799,952.3519
"2019-03-04 16:00:00",951.5,951.7,951.8,951.8,951.9,952.3,57110.332,951.8794
"2019-03-04 17:00:00",950.9,951.1,951.2,951.2,951.4,951.6,57072.5002,951.0552
"2019-03-04 18:00:00",949.9,950.4,950.6,950.6,950.8,951,57036.0234,0
"2019-03-04 19:00:00",950,950,950.1,950.1,950.1,950.3,57005.4764,950.0955
"2019-03-04 20:00:00",949.9,950,950.1,950.1,950.2,950.3,57006.5979,0
"2019-03-04 21:00:00",950.2,950.4,950.7,950.7,951.1,951.3,57042.5546,0
"2019-03-04 22:00:00",951.1,951.4,951.7,951.7,952,952.1,57099.3283,952.0076
"2019-03-04 23:00:00",951.7,952.2,952.4,952.4,952.7,952.9,57144.5913,952.1724
"2019-03-05 00:00:00",952.7,953,953.1,953,953.1,953.2,57182.1765,0
"2019-03-05 01:00:00",952.9,953.2,953.3,953.3,953.3,953.5,57196.5855,953.2311
"2019-03-05 02:00:00",953.1,953.2,953.3,953.3,953.4,953.5,57198.043,953.3007
"2019-03-05 03:00:00",952.6,952.9,953.1,953,953.1,953.3,57181.4997,953.1138
"2019-03-05 04:00:00",952.5,952.6,952.6,952.7,952.7,952.9,57159.4772,952.645
"2019-03-05 05:00:00",951.8,952.1,952.2,952.2,952.4,952.6,57133.0022,952.3336
"2019-03-05 06:00:00",951.3,951.7,951.7,951.7,951.8,951.8,57101.4755,951.7329
"2019-03-05 07:00:00",951.3,951.5,951.6,951.6,951.7,951.8,57097.3321,0
"2019-03-05 08:00:00",951.6,951.9,952,952,952.2,952.3,57121.8263,0
"2019-03-05 09:00:00",952,952.3,952.4,952.4,952.6,952.8,57145.0489,0
"2019-03-05 10:00:00",952.6,952.9,953,953,953.1,953.3,57180.8218,953.1028
"2019-03-05 11:00:00",953.3,953.6,953.7,953.6,953.7,953.9,57217.7899,953.6963
"2019-03-05 12:00:00",953.2,953.6,953.6,953.6,953.7,953.8,57218.1043,0
"2019-03-05 13:00:00",953,953.4,953.5,953.5,953.6,953.8,57209.1807,0
"2019-03-05 14:00:00",952.6,952.7,952.9,953,953.2,953.4,57177.3644,0
"2019-03-05 15:00:00",951.5,951.8,952.1,952.1,952.4,952.7,57125.4753,0
"2019-03-05 16:00:00",951,951.3,951.4,951.4,951.5,951.7,57083.5222,0
"2019-03-05 17:00:00",950.2,950.5,950.6,950.7,950.8,951.2,57041.2465,0
"2019-03-05 18:00:00",949.9,950.1,950.2,950.2,950.2,950.4,57010.1403,0
"2019-03-05 19:00:00",949.8,950,950.1,950.1,950.1,950.6,57005.0374,0
"2019-03-05 20:00:00",950.2,950.5,950.5,950.5,950.6,950.9,57031.1175,950.5021
"2019-03-05 21:00:00",950.4,950.6,950.7,950.7,950.7,950.8,57039.5436,950.6779
"2019-03-05 22:00:00",950.5,950.8,950.9,950.9,951,951.3,57056.14,950.8281
"2019-03-05 23:00:00",951.1,951.3,952,951.9,952.3,952.7,57113.6358,0
"2019-03-06 00:00:00",952.6,952.8,953,953,953.2,953.4,57179.5696,953.2421
"2019-03-06 01:00:00",953.1,953.2,953.3,953.3,953.3,953.4,57195.5603,953.3007
"2019-03-06 02:00:00",952.9,953.1,953.2,953.2,953.2,953.3,57189.2576,953.2457
"2019-03-06 03:00:00",952.4,952.5,952.6,952.6,952.7,953,57157.8692,952.645
"2019-03-06 04:00:00",951.8,952.2,952.2,952.2,952.4,952.5,57134.9511,0
"2019-03-06 05:00:00",951.3,951.5,951.6,951.6,951.7,952,57097.6391,0
"2019-03-06 06:00:00",951.3,951.5,951.6,951.5,951.6,951.7,57092.5185,951.5754
"2019-03-06 07:00:00",951.3,951.5,951.6,951.5,951.6,951.7,57092.7022,951.5278
"2019-03-06 08:00:00",951.6,951.7,951.8,951.8,951.9,952.1,57110.8707,0
"2019-03-06 09:00:00",951.6,952,952.2,952.2,952.4,952.5,57130.9287,0
"2019-03-06 10:00:00",952.2,952.6,952.9,952.9,953.1,953.3,57171.1111,952.5021
"2019-03-06 11:00:00",953.1,953.3,953.4,953.4,953.4,953.5,57202.5512,0
"2019-03-06 12:00:00",953.1,953.3,953.3,953.3,953.4,953.5,57200.4089,953.2457
"2019-03-06 13:00:00",952.6,952.9,953.1,953,953.2,953.3,57182.5545,0
"2019-03-06 14:00:00",951.6,952.2,952.4,952.4,952.6,952.8,56188.7673,0
"2019-03-06 15:00:00",951,951.2,951.5,951.5,951.6,952,57087.6981,0
"2019-03-06 16:00:00",949.8,950.1,950.4,950.4,950.6,951,57022.4079,0
"2019-03-06 17:00:00",949.4,949.5,949.6,949.6,949.6,950,56974.9742,949.5643
"2019-03-06 18:00:00",948.1,948.7,948.9,948.9,949,949.5,56932.5869,0
"2019-03-06 19:00:00",948.2,948.3,948.4,948.4,948.5,949,56906.379,0
"2019-03-06 20:00:00",948.5,948.7,948.8,948.8,948.9,948.9,56926.046,948.8647
"2019-03-06 21:00:00",949,949.3,949.4,949.6,949.8,950.2,56973.0891,949.3922
"2019-03-06 22:00:00",950.1,950.3,950.5,950.5,950.7,950.9,57029.6168,0
"2019-03-06 23:00:00",950.7,950.9,951.1,951,951.2,951.3,57062.3678,950.9746
"2019-03-07 00:00:00",951.2,951.5,951.6,951.6,951.8,951.9,57097.7423,0
"2019-03-07 01:00:00",951.7,951.9,952,952,952.1,952.2,57118.61,0
"2019-03-07 02:00:00",951.9,952.1,952.1,952.1,952.2,952.3,57127.4563,0
"2019-03-07 03:00:00",951.3,951.6,951.8,951.7,951.9,952.1,57104.4601,0
"2019-03-07 04:00:00",951,951.1,951.1,951.2,951.3,951.6,57072.6538,951.1065
"2019-03-07 05:00:00",950.4,950.6,950.7,950.7,950.8,951.1,57043.6611,0
"2019-03-07 06:00:00",950.4,950.5,950.5,950.6,950.6,950.7,57033.0085,950.5461
"2019-03-07 07:00:00",950.4,950.6,950.8,950.7,950.8,951.1,57044.6686,0
"2019-03-07 08:00:00",950.7,951,951.1,951.1,951.1,951.3,57063.1702,0
"2019-03-07 09:00:00",951.1,951.4,951.5,951.5,951.6,951.8,57091.6576,0
"2019-03-07 10:00:00",951.6,951.8,952.1,952.1,952.3,952.5,57124.8197,0
"2019-03-07 11:00:00",952.4,952.6,952.7,952.8,952.9,953.2,57166.1621,952.4984
"2019-03-07 12:00:00",952.9,953.1,953.1,953.1,953.2,953.4,57187.7999,0
"2019-03-07 13:00:00",953,953.1,953.2,953.2,953.3,953.4,57192.1302,953.3153
"2019-03-07 14:00:00",952.3,952.6,952.7,952.7,952.8,953.1,57163.1991,0
"2019-03-07 15:00:00",951,951.5,951.8,951.8,952.2,952.5,57108.9213,951.6047
"2019-03-07 16:00:00",949.6,950.1,950.6,950.5,950.9,951.2,57029.2172,950.0771
"2019-03-07 17:00:00",949.5,949.7,949.9,949.9,950.1,950.2,56992.2163,950.0992
"2019-03-07 18:00:00",949.1,949.5,949.7,949.7,950,950.2,56983.9746,0
"2019-03-07 19:00:00",949.5,949.7,950,950,950.2,950.6,56999.2722,950.0442
"2019-03-07 20:00:00",950.1,950.3,950.5,950.4,950.5,950.7,57025.9018,0
"2019-03-07 21:00:00",950.5,950.8,951,950.9,951.1,951.2,57055.5031,950.9856
"2019-03-07 22:00:00",950.6,950.9,951,951,951.2,951.4,57062.9903,950.9893
"2019-03-07 23:00:00",951.1,951.4,951.9,951.8,952.2,952.5,57110.1853,952.1761
"2019-03-08 00:00:00",952.2,952.4,952.5,952.5,952.5,952.7,57147.5103,0
"2019-03-08 01:00:00",952.2,952.3,952.4,952.4,952.5,952.6,57144.6314,952.3483
"2019-03-08 02:00:00",952,952.3,952.5,952.4,952.6,952.7,57146.8474,0
"2019-03-08 03:00:00",951.4,951.6,951.8,951.8,952,952.1,57107.7094,951.7476
"2019-03-08 04:00:00",950.8,951,951.2,951.2,951.3,951.5,57069.7449,950.8977
"2019-03-08 05:00:00",950.4,950.5,950.6,950.6,950.7,951,57037.1947,950.5204
"2019-03-08 06:00:00",949.8,950,950.1,950.2,950.4,950.6,57012.0448,950.5314
"2019-03-08 07:00:00",949.6,949.8,949.9,949.8,949.9,950.1,56990.0634,949.8721
"2019-03-08 08:00:00",949.7,950,950.2,950.2,950.5,950.6,57013.9167,0
"2019-03-08 09:00:00",950.4,950.8,950.9,950.9,951,951.2,57051.6167,0
"2019-03-08 10:00:00",950.7,951.3,951.7,951.7,952,952.3,57099.4967,951.9819
"2019-03-08 11:00:00",952,952.2,952.2,952.2,952.2,952.5,57132.739,952.1871
"2019-03-08 12:00:00",952,952.2,952.2,952.2,952.2,952.4,57130.9625,952.2054
"2019-03-08 13:00:00",951.3,951.6,951.7,951.7,951.9,952.1,57104.1999,0
"2019-03-08 14:00:00",950.4,950.8,951,951,951.1,951.4,57057.28,951.1322
"2019-03-08 15:00:00",949.9,950,950.2,950.2,950.5,950.6,57014.0518,0
"2019-03-08 16:00:00",949,949.3,949.5,949.5,949.5,949.9,56967.0126,0
"2019-03-08 17:00:00",948.2,948.8,949,948.9,949.2,949.4,56936.9438,948.8794
"2019-03-08 18:00:00",948.1,948.3,948.3,948.3,948.4,948.5,56899.7973,948.3446
"2019-03-08 19:00:00",947.7,947.9,948.1,948.1,948.3,948.4,56884.1967,948.2494
"2019-03-08 20:00:00",947.9,948.1,948.2,948.2,948.4,948.5,56892.4447,948.3959
"2019-03-08 21:00:00",948.3,948.4,948.5,948.5,948.5,948.8,56910.0087,948.546
"2019-03-08 22:00:00",948.5,948.8,949,949.1,949.3,949.5,56943.3208,948.8391
"2019-03-08 23:00:00",949.4,950,950.2,950.2,950.5,950.9,57013.4444,0
"2019-03-09 00:00:00",950.6,951.1,951.1,951.1,951.1,951.3,57065.4447,951.1468
"2019-03-09 01:00:00",951,951.1,951.2,951.2,951.3,951.5,57071.9471,0
"2019-03-09 02:00:00",950.8,951.1,951.1,951.1,951.2,951.3,57068.2111,0
"2019-03-09 03:00:00",951,951.1,951.1,951.1,951.2,951.3,57068.4748,951.1468
"2019-03-09 04:00:00",950.4,950.7,951,950.9,951.1,951.2,57054.5072,0
"2019-03-09 05:00:00",950.1,950.3,950.5,950.5,950.6,950.8,57027.4113,0
"2019-03-09 06:00:00",949.8,950,950,950,950.1,950.2,57000.729,949.9746
"2019-03-09 07:00:00",949.9,950,950.1,950.1,950.2,950.4,57005.8249,950.0039
"2019-03-09 08:00:00",949.9,950,950.1,950.1,950.1,950.3,57004.5426,0
"2019-03-09 09:00:00",949.9,950.2,950.3,950.4,950.5,950.8,57023.1254,0
"2019-03-09 10:00:00",950.4,950.7,950.9,950.9,951,951.2,57052.0458,0
"2019-03-09 11:00:00",950.8,951.1,951.2,951.2,951.3,951.4,57071.5302,0
"2019-03-09 12:00:00",950.5,951.1,951.2,951.1,951.3,951.4,57068.3614,0
"2019-03-09 13:00:00",950.2,950.4,950.5,950.6,950.7,950.9,57033.1114,950.4105
"2019-03-09 14:00:00",949.8,950.1,950.3,950.2,950.4,950.5,57014.3387,950.4069
"2019-03-09 15:00:00",948.8,949.1,949.3,949.3,949.5,950,56960.1489,0
"2019-03-09 16:00:00",947.9,948.2,948.4,948.4,948.6,948.9,56905.5734,948.4142
"2019-03-09 17:00:00",947.1,947.4,947.6,947.6,947.8,948.1,56854.69,947.6743
"2019-03-09 18:00:00",946.2,946.7,946.7,946.8,946.9,947.2,56807.3449,947.0808
"2019-03-09 19:00:00",945.9,946.3,946.4,946.4,946.6,946.7,56784.2799,946.568
"2019-03-09 20:00:00",946.3,946.6,946.6,946.6,946.7,946.8,56796.7,0
"2019-03-09 21:00:00",946.5,946.9,947.2,947.2,947.6,947.8,55886.0849,0
"2019-03-09 22:00:00",947.5,947.8,948.1,948,948.2,948.4,54036.5178,948.1395
"2019-03-09 23:00:00",948.3,948.8,948.9,949,949.3,949.5,56939.7493,0
"2019-03-10 00:00:00",949.2,949.6,949.8,949.7,949.9,950,56982.9755,0
"2019-03-10 01:00:00",949.7,949.9,950,950,950.1,950.2,56999.6455,949.9453
"2019-03-10 02:00:00",949.7,949.7,949.9,949.9,950,950.2,56993.2462,0
"2019-03-10 03:00:00",949.2,949.4,949.5,949.6,949.7,949.9,56973.829,0
"2019-03-10 04:00:00",949,949.3,949.4,949.4,949.5,949.6,56962.3683,0
"2019-03-10 05:00:00",949,949.1,949.1,949.2,949.2,949.4,56949.1599,949.0955
"2019-03-10 06:00:00",949,949.2,949.3,949.3,949.3,949.5,56956.223,0
"2019-03-10 07:00:00",949.3,949.4,949.5,949.5,949.5,949.6,56967.8943,0
"2019-03-10 08:00:00",949.2,949.5,949.6,949.6,949.7,949.8,56974.3626,949.5643
"2019-03-10 09:00:00",949.6,950,950,950,950.1,950.2,56999.9967,0
"2019-03-10 10:00:00",949.9,950.4,950.5,950.4,950.5,950.6,57025.8432,0
"2019-03-10 11:00:00",950.4,950.5,950.6,950.6,950.7,951,57037.3639,0
"2019-03-10 12:00:00",950.5,950.8,950.8,950.8,950.8,951,57048.9146,950.8428
"2019-03-10 13:00:00",950.4,950.6,950.7,950.7,950.8,950.9,57040.3531,0
"2019-03-10 14:00:00",950,950.3,950.5,950.4,950.5,950.6,57024.0669,0
"2019-03-10 15:00:00",948.8,949.3,949.6,949.6,949.9,950.2,56974.4662,0
"2019-03-10 16:00:00",948.3,948.6,948.7,948.7,948.9,949.1,56923.7748,0
"2019-03-10 17:00:00",947.8,948.1,948.2,948.2,948.3,948.4,56891.8728,948.0881
"2019-03-10 18:00:00",947.7,947.9,948.1,948.1,948.3,948.5,56885.5812,0
"2019-03-10 19:00:00",948.3,948.5,948.6,948.6,948.7,948.9,56916.8518,948.5607
"2019-03-10 20:00:00",948.7,948.9,949.2,949.1,949.3,949.5,56948.3577,0
"2019-03-10 21:00:00",949.1,949.5,949.6,949.6,949.8,950,56978.8034,949.9014
"2019-03-10 22:00:00",949.5,950,950,950,950.1,950.2,56997.9892,0
"2019-03-10 23:00:00",949.9,950.5,950.7,950.7,951,951.3,57040.4809,0
"2019-03-11 00:00:00",951.2,951.5,951.6,951.5,951.6,951.7,57092.2551,951.6047
"2019-03-11 01:00:00",951.2,951.4,951.5,951.5,951.6,951.8,57091.6138,951.5168
"2019-03-11 02:00:00",951.1,951.2,951.4,951.3,951.4,951.6,57079.0823,951.0699
"2019-03-11 03:00:00",950.6,950.8,951,951,951.1,951.3,57057.112,951.1175
"2019-03-11 04:00:00",949.9,950.1,950.2,950.3,950.5,950.8,57017.0299,0
"2019-03-11 05:00:00",948.8,949.4,949.8,949.7,950,950.2,56979.404,950.0039
"2019-03-11 06:00:00",948.9,949.2,949.3,949.3,949.4,949.5,56957.4746,949.3849
"2019-03-11 07:00:00",948.9,949.1,949.1,949.2,949.2,949.4,56949.4606,949.1248
"2019-03-11 08:00:00",949.1,949.3,949.4,949.5,949.6,949.9,56967.4452,949.275
"2019-03-11 09:00:00",949.8,950.1,950.3,950.3,950.5,950.8,57019.7558,950.3409
"2019-03-11 10:00:00",950.5,951.1,951.4,951.4,951.6,952.2,57084.1891,951.5424
"2019-03-11 11:00:00",951.9,952.2,952.2,952.3,952.5,952.7,57138.3027,952.4655
"2019-03-11 12:00:00",952.5,952.6,952.7,952.7,952.8,953,57163.9973,0
"2019-03-11 13:00:00",951.7,952.3,952.7,952.6,952.9,953,57155.6457,952.938
"2019-03-11 14:00:00",951.3,951.5,951.6,951.6,951.7,951.8,57096.6104,951.7659
"2019-03-11 15:00:00",950.7,951.1,951.4,951.3,951.6,951.7,57080.7351,951.623
"2019-03-11 16:00:00",950.2,950.4,950.5,950.5,950.6,951,57031.9975,0
"2019-03-11 17:00:00",950.1,950.3,950.4,950.4,950.5,950.6,57024.1075,950.3885
"2019-03-11 18:00:00",949.9,950,950.1,950.2,950.2,950.5,57009.3926,950.1834
"2019-03-11 19:00:00",949.4,949.9,950,950,950.1,950.4,57001.0959,950.1944
"2019-03-11 20:00:00",949.3,949.5,949.6,949.7,950,950.1,56982.2864,949.4032
"2019-03-11 21:00:00",949.9,950.1,950.2,950.2,950.2,950.4,57010.6347,0
"2019-03-11 22:00:00",949.9,950.3,950.5,950.5,950.8,951.1,57032.4158,0
"2019-03-11 23:00:00",950.9,951.1,951.4,951.3,951.5,951.7,57080.0685,951.5571
"2019-03-12 00:00:00",950.9,951.2,951.3,951.3,951.5,951.6,57079.266,0
"2019-03-12 01:00:00",951,951.1,951.4,951.3,951.4,951.6,57079.0861,951.4545
"2019-03-12 02:00:00",951.3,951.5,951.6,951.6,951.6,951.8,57093.6614,951.623
"2019-03-12 03:00:00",951.2,951.5,951.7,951.6,951.7,951.9,57097.2814,951.7
"2019-03-12 04:00:00",950.5,950.8,951,951,951.1,951.2,57057.3977,951.1651
"2019-03-12 05:00:00",949.4,949.8,950,950,950.3,950.6,57000.5908,0
"2019-03-12 06:00:00",948.4,948.8,948.9,948.9,949,949.5,56935.804,0
"2019-03-12 07:00:00",948.6,948.8,949,949,949.3,949.6,56941.0934,0
"2019-03-12 08:00:00",949.4,949.5,949.6,949.6,949.7,950,56977.0704,0
"2019-03-12 09:00:00",949.8,950,950.1,950,950.1,950.4,57002.5171,0
"2019-03-12 10:00:00",950.3,950.6,950.8,950.8,951,951.2,57048.6644,0
"2019-03-12 11:00:00",951.1,951.2,951.3,951.3,951.4,951.5,57077.9546,0
"2019-03-12 12:00:00",951.1,951.4,951.4,951.4,951.5,951.5,57083.7447,951.4398
"2019-03-12 13:00:00",950.9,951.1,951.1,951.1,951.2,951.4,57066.6467,0
"2019-03-12 14:00:00",950.2,950.4,950.6,950.6,950.7,951,57034.7521,0
"2019-03-12 15:00:00",949.5,949.8,950,950,950.1,950.3,56997.338,950.1981
"2019-03-12 16:00:00",948.3,948.8,949,949.1,949.4,949.6,56943.1628,0
"2019-03-12 17:00:00",947.6,947.8,947.8,947.9,948.1,948.4,56876.5404,947.7915
"2019-03-12 18:00:00",946.8,947.3,947.3,947.3,947.4,947.7,56840.086,947.3409
"2019-03-12 19:00:00",946.5,946.8,947.1,947,947.2,947.3,56819.6966,0
"2019-03-12 20:00:00",946.5,946.7,946.7,946.7,946.8,947,56804.0261,946.6816
"2019-03-12 21:00:00",946.9,947.3,947.6,947.5,947.8,947.9,56852.8667,947.4362
"2019-03-12 22:00:00",947.8,948.2,948.5,948.5,948.8,949,56908.3243,0
"2019-03-12 23:00:00",949,949.2,949.4,949.3,949.5,949.6,56960.4081,0
"2019-03-13 00:00:00",949.2,949.5,949.8,949.7,949.9,950.1,56984.7556,0
"2019-03-13 01:00:00",949.9,950,950,950,950.1,950.1,57001.6593,950.0039
"2019-03-13 02:00:00",949.2,949.5,949.6,949.6,949.7,950.1,56976.4328,949.4801
"2019-03-13 03:00:00",948.8,949.1,949.2,949.2,949.4,949.6,56954.5116,0
"2019-03-13 04:00:00",948.6,948.8,949,949,949.1,949.2,56938.9545,949.1212
"2019-03-13 05:00:00",948.4,948.6,948.7,948.7,948.8,948.9,56920.614,948.8025
"2019-03-13 06:00:00",948.1,948.3,948.4,948.4,948.4,948.6,56901.9618,948.3629
"2019-03-13 07:00:00",948.3,948.5,948.6,948.6,948.7,948.9,56914.8073,0
"2019-03-13 08:00:00",948.5,948.8,948.8,948.8,948.9,948.9,56928.4601,948.8171
"2019-03-13 09:00:00",948.8,948.8,949.2,949.1,949.4,949.6,56947.8226,0
"2019-03-13 10:00:00",949.2,949.5,949.5,949.5,949.6,949.8,56972.1171,949.568
"2019-03-13 11:00:00",949.4,949.7,949.7,949.7,949.8,950,56984.5172,949.9343
"2019-03-13 12:00:00",949.2,949.5,949.5,949.5,949.6,949.7,56970.5789,949.4801
"2019-03-13 13:00:00",949.2,949.4,949.5,949.5,949.5,949.6,56967.748,949.4948
"2019-03-13 14:00:00",948.5,948.7,948.9,948.9,949,949.3,56932.3321,0
"2019-03-13 15:00:00",947.7,948.1,948.3,948.2,948.4,948.6,56894.0013,948.3885
"2019-03-13 16:00:00",946.4,946.9,947.3,947.2,947.6,947.9,56833.2763,946.6962
"2019-03-13 17:00:00",946.2,946.5,946.7,946.7,947,947.4,56804.1544,0
"2019-03-13 18:00:00",945.5,945.6,945.7,945.9,946.2,946.8,56755.4818,0
"2019-03-13 19:00:00",945.2,945.5,945.5,945.5,945.6,945.7,56732.6023,945.4655
"2019-03-13 20:00:00",945.3,945.6,945.6,945.6,945.7,945.8,56736.4349,945.656
"2019-03-13 21:00:00",945.5,945.9,946.2,946.2,946.3,946.7,56769.9693,0
