"timestamp","wd_vec_mean","ws_vec_mean","ws_sca_mean"
"2019-03-07 23:00:00",68.0846293242366,0.157735115729543,0.221041666666667
"2019-03-08 00:00:00",82.9119719519692,0.66192213420857,0.687291666666667
"2019-03-08 01:00:00",113.31469537049,0.26835131578207,0.42375
"2019-03-08 02:00:00",82.7808503740102,0.192262286467907,0.280833333333333
"2019-03-08 03:00:00",63.6934372666293,0.371322917775669,0.406041666666667
"2019-03-08 04:00:00",242.194791508238,0.142932056898669,0.154791666666667
"2019-03-08 05:00:00",227.601373270597,0.0497900685798221,0.0685416666666667
"2019-03-08 06:00:00",74.4636630258386,0.378619349402648,0.382083333333333
"2019-03-08 07:00:00",77.1061154399309,0.375437605773966,0.387083333333333
"2019-03-08 08:00:00",227.595807736348,0.0947767654426632,0.102083333333333
"2019-03-08 09:00:00",273.649748902763,0.0955448052742958,0.149166666666667
"2019-03-08 10:00:00",257.51529306791,1.0267110300761,1.11666666666667
"2019-03-08 11:00:00",310.544864910096,0.313380831458379,0.604166666666667
"2019-03-08 12:00:00",37.2590229115034,0.419782239337183,0.786458331666667
"2019-03-08 13:00:00",13.252140725546,0.904349349374453,1.11812499833333
"2019-03-08 14:00:00",344.906616802674,0.499080446501582,1.08583333166667
"2019-03-08 15:00:00",276.523905119815,0.351803475860702,0.9425
"2019-03-08 16:00:00",266.581235906957,2.58641923786366,3.03979165
"2019-03-08 17:00:00",296.8959720249,1.53783458911937,1.896875
"2019-03-08 18:00:00",289.199534918173,0.616245207412082,0.790833333333333
"2019-03-08 19:00:00",305.6876880442,0.750590079039267,0.958749998333333
"2019-03-08 20:00:00",303.2139677853,1.58027168209184,1.740625
"2019-03-08 21:00:00",239.322780918633,0.750644938553485,0.94125
"2019-03-08 22:00:00",330.323898917132,0.119657930950573,0.23125
"2019-03-08 23:00:00",57.6827129800115,1.01648800165247,1.140625
"2019-03-09 00:00:00",34.756103027563,1.2231768406209,1.32770833333333
"2019-03-09 01:00:00",41.3198846616556,1.0270390130051,1.123125
"2019-03-09 02:00:00",99.724084520403,0.452008064796766,0.584375
"2019-03-09 03:00:00",143.552865010834,0.561141847664716,0.622083333333333
"2019-03-09 04:00:00",234.118357019784,0.135212090361144,0.15
"2019-03-09 05:00:00",326.266436903226,0.0127962052125435,0.0133333333333333
"2019-03-09 06:00:00",69.2539413537416,0.0785960672158423,0.081666665
"2019-03-09 07:00:00",130.91686215628,0.127109414097657,0.234583333333333
"2019-03-09 08:00:00",231.2370621544,0.0208655059692513,0.0264583333333333
"2019-03-09 09:00:00",245.836561004707,0.169549047870058,0.18375
"2019-03-09 10:00:00",315.155719001934,0.0507623395648634,0.152083333333333
"2019-03-09 11:00:00",322.983768568598,0.210722547384793,0.47125
"2019-03-09 12:00:00",341.372336723326,0.459683749156834,0.891458333333333
"2019-03-09 13:00:00",343.8797030104,0.857005056582195,1.09187499666667
"2019-03-09 14:00:00",306.738041511589,0.556320453771941,1.01958333333333
"2019-03-09 15:00:00",9.31631266443566,0.850965882627348,1.33166666666667
"2019-03-09 16:00:00",278.723675294961,0.629781919232633,1.38770833333333
"2019-03-09 17:00:00",298.95295165732,0.731438853314721,1.20458333333333
"2019-03-09 18:00:00",279.979969124226,1.19099220807824,1.465
"2019-03-09 19:00:00",173.395012570747,0.661196221685845,1.79708333333333
"2019-03-09 20:00:00",136.091850156116,3.1894092662555,3.32833333333333
"2019-03-09 21:00:00",95.8830764904434,2.1261125854132,2.25529661016949
"2019-03-09 22:00:00",132.158322623598,0.855353888432028,1.14385964912281
"2019-03-09 23:00:00",224.505971941231,0.825898838623658,1.35333333333333
"2019-03-10 00:00:00",246.763924270647,0.972146540511645,1.05520833333333
"2019-03-10 01:00:00",243.843290478463,1.54454926548084,1.70229166666667
"2019-03-10 02:00:00",260.786653853881,0.331087543724936,0.430208333333333
"2019-03-10 03:00:00",242.571593063002,0.577451353728438,0.604166665
"2019-03-10 04:00:00",240.487479631063,0.789860353852268,0.803958331666667
"2019-03-10 05:00:00",262.476419066507,1.12661812723583,1.157916665
"2019-03-10 06:00:00",261.993643510267,0.682132500149577,0.707083333333333
"2019-03-10 07:00:00",260.362830313974,0.1317318433063,0.14375
"2019-03-10 08:00:00",256.314604169911,0.0875106183012324,0.094375
"2019-03-10 09:00:00",228.416617371597,1.18606730355834,1.20374999833333
"2019-03-10 10:00:00",260.278885413058,0.657926200994741,0.733541665
"2019-03-10 11:00:00",287.007681676347,0.984239183077986,1.030416665
"2019-03-10 12:00:00",224.278302307031,1.11536516945045,1.451875
"2019-03-10 13:00:00",224.345140094355,0.991917071275797,1.346666665
"2019-03-10 14:00:00",209.282253287074,1.62180657254146,1.95979166666667
"2019-03-10 15:00:00",202.152262945423,2.24089320323093,2.43729166666667
"2019-03-10 16:00:00",208.525089483872,2.70906316488459,2.86604166666667
"2019-03-10 17:00:00",202.301228487319,3.83092456040787,4.04624996666667
"2019-03-10 18:00:00",197.331257326759,4.29643841110498,4.62562491666667
"2019-03-10 19:00:00",189.278854427117,3.2823928563838,3.52145833333333
"2019-03-10 20:00:00",194.257275567688,2.97080468126016,3.11374998333333
"2019-03-10 21:00:00",203.307551204465,1.20675653175603,1.39229166333333
"2019-03-10 22:00:00",186.79136783543,1.16091007019872,1.239166665
"2019-03-10 23:00:00",264.605244712292,0.199234820309826,1.145
"2019-03-11 00:00:00",283.516938834071,0.427988190852444,0.465625
"2019-03-11 01:00:00",273.763642493183,0.165066829666551,0.231041666666667
"2019-03-11 02:00:00",235.676892207818,1.16588447405056,1.2075
"2019-03-11 03:00:00",237.463654103568,0.368854048698171,0.509375
"2019-03-11 04:00:00",215.65427825565,0.982514850386089,1.07729166666667
"2019-03-11 05:00:00",265.916538590123,1.08833230695849,1.389791665
"2019-03-11 06:00:00",235.329607766273,1.19554727668468,1.526875
"2019-03-11 07:00:00",245.22921813733,0.572022605528267,0.644583333333333
"2019-03-11 08:00:00",10.9972396252367,0.204866495296243,0.243333333333333
"2019-03-11 09:00:00",344.239637970962,0.283229076517603,0.3325
"2019-03-11 10:00:00",273.307266136245,0.523598482305017,0.538333333333333
"2019-03-11 11:00:00",275.215376725142,0.767807746447826,0.795833331666667
"2019-03-11 12:00:00",317.572583047736,0.430870037867903,0.606666665
"2019-03-11 13:00:00",15.3200133304446,0.612902053543643,1.05520833333333
"2019-03-11 14:00:00",305.673783832452,1.40750922825264,1.59583333333333
"2019-03-11 15:00:00",347.654250928632,1.23210497306663,1.519375
"2019-03-11 16:00:00",329.702792909516,0.574682859492189,1.065
"2019-03-11 17:00:00",187.457048198388,2.79000285651475,2.98666666666667
"2019-03-11 18:00:00",176.341943847795,1.88583495385417,2.03791666666667
"2019-03-11 19:00:00",191.587997788825,0.606128881066076,1.04145833333333
"2019-03-11 20:00:00",241.074679897343,0.922800055055164,0.980833333333333
"2019-03-11 21:00:00",237.320789348725,0.444732977615116,0.481666666666667
"2019-03-11 22:00:00",216.062905108949,0.228850719979558,0.424374998333333
"2019-03-11 23:00:00",150.316983063406,0.944822588532694,1.04354166333333
"2019-03-12 00:00:00",155.788051066662,0.493027696878714,0.516041666666667
"2019-03-12 01:00:00",94.8278686895447,0.17779692326102,0.208541666666667
"2019-03-12 02:00:00",104.523303740465,0.22224090211007,0.25125
"2019-03-12 03:00:00",351.658263871865,0.0512265534749484,0.053125
"2019-03-12 04:00:00",82.8991230683221,0.125795810195041,0.2275
"2019-03-12 05:00:00",235.173351275068,0.451422023319664,0.506666666666667
"2019-03-12 06:00:00",95.4814420778734,0.220834604475824,0.237291666666667
"2019-03-12 07:00:00",151.386850365297,0.904698599382866,0.990208331666667
"2019-03-12 08:00:00",162.437451260071,0.265730414324838,0.354583331666667
"2019-03-12 09:00:00",175.33337515448,0.36294613436047,0.486666665
"2019-03-12 10:00:00",283.481864981459,0.453334860021357,0.496666666666667
"2019-03-12 11:00:00",285.073406527419,0.758683626474632,0.843124995
"2019-03-12 12:00:00",316.136017554644,1.17703927017954,1.26770833166667
"2019-03-12 13:00:00",331.465721572733,0.885268016342664,1.162916665
"2019-03-12 14:00:00",355.181456933663,0.37175962685984,1.27958333333333
"2019-03-12 15:00:00",158.929073985518,0.222211432574547,0.939166665
"2019-03-12 16:00:00",340.848116865482,0.72868171893034,0.895208333333333
"2019-03-12 17:00:00",0.710484388094699,0.62086290153928,1.28541666666667
"2019-03-12 18:00:00",50.0277350402449,0.87756805000292,1.48208333333333
"2019-03-12 19:00:00",4.95542825786814,0.722100844335382,0.845
"2019-03-12 20:00:00",17.4669256639662,0.580541973177269,0.660833331666667
"2019-03-12 21:00:00",32.2800806500006,0.628190102324103,0.75625
"2019-03-12 22:00:00",55.6110370487779,1.87947970971427,2.13375
"2019-03-12 23:00:00",90.7058056100316,2.2041134978841,2.68520833333333
"2019-03-13 00:00:00",123.839576566627,0.727474769406473,0.929375
"2019-03-13 01:00:00",238.008667198984,0.182546525576414,0.33
"2019-03-13 02:00:00",292.849700527553,0.16473571340723,0.231041666666667
"2019-03-13 03:00:00",98.6091393863293,0.136869420222169,0.200833333333333
"2019-03-13 04:00:00",125.443284593347,0.163540060419868,0.206458333333333
"2019-03-13 05:00:00",256.082975735878,0.114460106997702,0.139166666666667
"2019-03-13 06:00:00",147.115080578208,0.0246848174910365,0.0285416666666667
"2019-03-13 07:00:00",26.7409754372608,0.0605122599277783,0.0935416666666667
"2019-03-13 08:00:00",97.3723156802991,0.10622575110029,0.13625
"2019-03-13 09:00:00",255.968909106281,0.117963169313804,0.324375
"2019-03-13 10:00:00",71.5906567629001,0.481927534834431,0.529583331666667
"2019-03-13 11:00:00",52.1555176561194,1.29840314368839,1.50375
"2019-03-13 12:00:00",33.7993845413689,1.67236202867646,1.95104166666667
"2019-03-13 13:00:00",8.66806416294662,1.40886649736732,1.56895833333333
"2019-03-13 14:00:00",336.515836298459,0.623018514128073,1.115625
"2019-03-13 15:00:00",293.920676838032,1.06228189913848,1.22895833333333
"2019-03-13 16:00:00",316.761362516117,0.635598647031184,1.24625
"2019-03-13 17:00:00",254.97898118418,3.32451447799248,4.18020821666667
"2019-03-13 18:00:00",155.801153941882,1.82431109927062,2.21375
"2019-03-13 19:00:00",320.421083497021,0.422574278031184,0.674791663333333
"2019-03-13 20:00:00",271.895625481972,0.105191413601996,0.231874996666667
"2019-03-13 21:00:00",263.840779386812,0.140971623119765,0.203958333333333
"2019-03-13 22:00:00",136.875992022232,0.169782661787168,0.453125
"2019-03-13 23:00:00",79.2406802329793,0.924504357760858,0.996666666666667
"2019-03-14 00:00:00",91.2433791421935,0.483045295904407,0.52270833
"2019-03-14 01:00:00",263.346310548038,0.130019811437821,0.136458333333333
"2019-03-14 02:00:00",114.375717240857,0.0759934552931663,0.126875
"2019-03-14 03:00:00",161.652913651169,0.186989321906068,0.233958333333333
"2019-03-14 04:00:00",213.444599076428,0.0919528375561236,0.217708333333333
"2019-03-14 05:00:00",203.45981178518,0.779373934780867,1.06083333166667
"2019-03-14 06:00:00",186.167498819642,0.424969189036492,0.607916666666667
"2019-03-14 07:00:00",277.861560954231,0.272665405339283,0.322291666666667
"2019-03-14 08:00:00",90.5751678878324,0.149051977312554,0.205296606779661
"2019-03-14 09:00:00",73.9231292542734,0.454141895292865,0.477083331666667
"2019-03-14 10:00:00",0.395707802633837,0.159154020948337,0.373333333333333
"2019-03-14 11:00:00",5.65895107299337,0.727387906455254,0.915833333333333
"2019-03-14 12:00:00",19.4063118891249,0.802456449523728,0.910416663333333
"2019-03-14 13:00:00",12.019188550815,0.719355764885578,0.925833333333333
"2019-03-14 14:00:00",317.288755635319,0.583528771124288,0.841666666666667
"2019-03-14 15:00:00",242.88837315127,0.853298936035487,1.42354166666667
"2019-03-14 16:00:00",241.657979933863,1.96323894217648,2.20770833333333
"2019-03-14 17:00:00",226.995157644176,2.30372590407162,2.73708333333333
"2019-03-14 18:00:00",195.730142651239,1.62472133902321,1.99395833333333
"2019-03-14 19:00:00",184.487670152337,1.78975808558311,1.909375
"2019-03-14 20:00:00",319.342221374361,0.442177791695269,1.39208333166667
"2019-03-14 21:00:00",39.2593547498138,1.9570949159587,2.093125
"2019-03-14 22:00:00",78.1354828136883,0.822764509344362,1.37145833333333
"2019-03-14 23:00:00",115.632479819544,0.725510032051094,0.890625
"2019-03-15 00:00:00",17.4533433132831,0.147258329492467,0.251666666666667
"2019-03-15 01:00:00",30.6034007652063,0.416740404449816,0.459166666666667
"2019-03-15 02:00:00",82.3627278261345,0.403801621138037,0.420416666666667
"2019-03-15 03:00:00",91.5830593753242,0.66406725648178,0.683125
"2019-03-15 04:00:00",40.4890729277396,0.155935706214804,0.295
"2019-03-15 05:00:00",339.015348622222,0.0519269589816013,0.06375
"2019-03-15 06:00:00",293.72746392233,0.0265903274466816,0.026875
"2019-03-15 07:00:00",93.4243622384781,0.00902367730930063,0.0158333333333333
"2019-03-15 08:00:00",95.7883820786136,0.217295737750863,0.25625
"2019-03-15 09:00:00",335.323485373142,0.236389123304798,0.28875
"2019-03-15 10:00:00",344.022758364878,0.357559164459529,0.463125
"2019-03-15 11:00:00",308.187209385968,0.607859762866896,0.662916666666667
"2019-03-15 12:00:00",294.02366687767,1.18784121468778,1.31062499833333
"2019-03-15 13:00:00",310.547892037792,0.933413168043575,1.1375
"2019-03-15 14:00:00",264.607944718443,0.845488321725304,1.299375
"2019-03-15 15:00:00",269.137382034471,1.62070988203395,1.85656779661017
"2019-03-15 16:00:00",279.179635592095,2.22232802469308,2.44291666666667
"2019-03-15 17:00:00",271.454275874005,1.37080098019555,2.129375
"2019-03-15 18:00:00",149.822752334585,3.6269280227195,3.90958331666667
"2019-03-15 19:00:00",164.601628619557,2.4450598626314,2.63166666666667
"2019-03-15 20:00:00",168.557633086788,1.71392547070934,1.856875
"2019-03-15 21:00:00",166.063022795261,1.16336812399581,1.305416665
"2019-03-15 22:00:00",167.889349578239,1.06664204137132,1.14333333333333
"2019-03-15 23:00:00",172.681585547712,0.965355269746652,1.03541666666667
"2019-03-16 00:00:00",120.325969277985,0.688264082746316,0.772916665
"2019-03-16 01:00:00",77.5648539873824,0.202704243695903,0.232916666666667
"2019-03-16 02:00:00",141.529014130335,0.0472915024051299,0.0472916666666667
"2019-03-16 03:00:00",249.149172965348,0.101885820874282,0.10875
"2019-03-16 04:00:00",279.688411077593,0.151566574216358,0.155416666666667
"2019-03-16 05:00:00",88.2009006636245,0.0213016587941936,0.0260416666666667
"2019-03-16 06:00:00",14.2600703709648,0.0342412158174331,0.0354166666666667
"2019-03-16 07:00:00",299.446574379138,0.0114536018691122,0.011875
"2019-03-16 08:00:00",227.635879168755,0.190395409066832,0.222291666666667
"2019-03-16 09:00:00",179.55234291713,0.0421969290816237,0.0558333333333333
"2019-03-16 10:00:00",325.526766185425,0.229434872938054,0.245
"2019-03-16 11:00:00",337.569547739785,0.55558996717469,0.711666666666667
"2019-03-16 12:00:00",16.8912933752873,0.437650554467395,0.613333333333333
"2019-03-16 13:00:00",38.8434097474176,0.518663079261259,0.911041666666667
"2019-03-16 14:00:00",66.0355632204875,1.08486389868005,1.360625
"2019-03-16 15:00:00",70.8017564402901,1.00288548865408,1.54645833333333
"2019-03-16 16:00:00",69.488944857756,1.18908634603583,1.534791665
"2019-03-16 17:00:00",14.5669012100645,1.28116107236546,1.69666666666667
"2019-03-16 18:00:00",152.291149055774,1.99224246320253,2.514375
"2019-03-16 19:00:00",136.299856988613,2.06676370118384,2.15624999833333
"2019-03-16 20:00:00",48.2102539115238,1.12590480966832,1.23541666666667
"2019-03-16 21:00:00",41.7520032410736,0.192518764608271,0.233125
"2019-03-16 22:00:00",91.780153686325,0.0264255757556851,0.044375
"2019-03-16 23:00:00",87.3112139839098,0.186929750894669,0.22625
"2019-03-17 00:00:00",262.191910226595,0.00562907278848269,0.034375
"2019-03-17 01:00:00",114.532603076194,0.154465714116444,0.183333331666667
"2019-03-17 02:00:00",65.2032616618478,0.0534800407869219,0.0547916666666667
"2019-03-17 03:00:00",71.5399576436378,0.517769263722494,0.54
"2019-03-17 04:00:00",61.3954611376152,0.195087987469527,0.215833333333333
"2019-03-17 05:00:00",359.127936759198,0.110381567712413,0.158958333333333
"2019-03-17 06:00:00",54.0821126761983,0.329851277497836,0.398541666666667
